,Stimulus,Stdev,Subtokens
1161,bordpoints,1.872477727372524,"[['bo', '##r', '##d', '##p', '##o', '##int', '##s'], ['bo', '##r', '##d', '##p', '##o', '##int', '##s'], ['bord', '##po', '##int', '##s'], ['bord', '##point', '##s'], ['bord', '##po', '##int', '##s'], ['bord', '##points'], ['bord', '##points'], ['bord', '##points'], ['bord', '##point', '##s']]"
1532,chauffaart,1.5634719199411433,"[['c', '##h', '##a', '##u', '##ff', '##aar', '##t'], ['ch', '##auff', '##aart'], ['chauff', '##aart'], ['chauff', '##aart'], ['chauff', '##aart'], ['chauff', '##aart'], ['chauff', '##aart'], ['chauff', '##aart'], ['chauff', '##aart']]"
11095,stootvlieg,1.4487116456005884,"[['st', '##oot', '##v', '##l', '##ie', '##g'], ['st', '##oot', '##vl', '##ie', '##g'], ['st', '##oot', '##vlie', '##g'], ['stoot', '##vlieg'], ['stoot', '##vlie', '##g'], ['stoot', '##vlieg'], ['stoot', '##vlieg'], ['stoot', '##vlieg'], ['stoot', '##vlieg']]"
1713,crèzes,1.4142135623730951,"[['c', '##r', '##è', '##ze', '##s'], ['c', '##r', '##è', '##ze', '##s'], ['c', '##r', '##è', '##ze', '##s'], ['crè', '##zes'], ['crè', '##zes'], ['crè', '##zes'], ['crè', '##zes'], ['crè', '##zes'], ['crè', '##zes']]"
6847,machtsstreek,1.3698697784375504,"[['ma', '##cht', '##ss', '##t', '##ree', '##k'], ['macht', '##ss', '##tre', '##ek'], ['macht', '##ss', '##tre', '##ek'], ['machts', '##streek'], ['machts', '##streek'], ['machts', '##streek'], ['machts', '##streek'], ['machts', '##streek'], ['machts', '##streek']]"
11714,toetsgroen,1.3698697784375504,"[['toe', '##t', '##s', '##g', '##ro', '##en'], ['toet', '##s', '##gr', '##oen'], ['toet', '##s', '##gro', '##en'], ['toets', '##groen'], ['toet', '##s', '##gro', '##en'], ['toets', '##groen'], ['toets', '##groen'], ['toets', '##groen'], ['toets', '##groen']]"
12657,viltstorm,1.3698697784375504,"[['v', '##il', '##t', '##st', '##orm'], ['v', '##il', '##ts', '##to', '##r', '##m'], ['vi', '##l', '##ts', '##to', '##r', '##m'], ['vi', '##l', '##ts', '##to', '##r', '##m'], ['vi', '##l', '##ts', '##to', '##r', '##m'], ['vi', '##lt', '##storm'], ['vi', '##lt', '##storm'], ['vi', '##lt', '##storm'], ['vi', '##l', '##ts', '##to', '##r', '##m']]"
5931,krammels,1.3698697784375502,"[['k', '##ra', '##m', '##me', '##l', '##s'], ['kr', '##am', '##me', '##l', '##s'], ['kra', '##mm', '##els'], ['kra', '##mmel', '##s'], ['kra', '##mmel', '##s'], ['kra', '##mmels'], ['kra', '##mmels'], ['kra', '##mmels'], ['kra', '##mmels']]"
7724,neuthoofd,1.3333333333333333,"[['n', '##e', '##ut', '##h', '##oof', '##d'], ['ne', '##ut', '##h', '##oofd'], ['neut', '##hoofd'], ['neut', '##hoofd'], ['neut', '##hoofd'], ['neut', '##hoofd'], ['neut', '##hoofd'], ['neut', '##hoofd'], ['neut', '##hoofd']]"
10129,slaafvlies,1.3333333333333333,"[['sl', '##aa', '##f', '##v', '##l', '##ies'], ['sl', '##aaf', '##vl', '##ies'], ['sl', '##aaf', '##vlie', '##s'], ['slaaf', '##vlies'], ['slaaf', '##vlie', '##s'], ['slaaf', '##vlies'], ['slaaf', '##vlies'], ['slaaf', '##vlies'], ['slaaf', '##vlies']]"
335,ballpicks,1.314684396244359,"[['b', '##al', '##l', '##p', '##ic', '##k', '##s'], ['bal', '##l', '##p', '##ick', '##s'], ['ball', '##p', '##ick', '##s'], ['ball', '##p', '##icks'], ['ball', '##p', '##icks'], ['ball', '##pic', '##ks'], ['ball', '##pic', '##ks'], ['ball', '##pic', '##ks'], ['ball', '##pic', '##ks']]"
10938,stepsels,1.314684396244359,"[['st', '##e', '##p', '##se', '##l', '##s'], ['ste', '##p', '##sel', '##s'], ['ste', '##ps', '##els'], ['step', '##sels'], ['step', '##sels'], ['step', '##sels'], ['step', '##sels'], ['step', '##sels'], ['step', '##sels']]"
4923,iccens,1.286204100310025,"[['i', '##c', '##c', '##ens'], ['i', '##c', '##ce', '##n', '##s'], ['i', '##c', '##ce', '##n', '##s'], ['ic', '##cens'], ['ic', '##ce', '##n', '##s'], ['ic', '##cens'], ['ic', '##cens'], ['ic', '##cens'], ['ic', '##cens']]"
6138,kurkploeg,1.286204100310025,"[['k', '##ur', '##k', '##pl', '##oeg'], ['k', '##ur', '##k', '##pl', '##oeg'], ['ku', '##r', '##k', '##ploeg'], ['kurk', '##ploeg'], ['ku', '##r', '##k', '##ploeg'], ['kurk', '##ploeg'], ['kurk', '##ploeg'], ['kurk', '##ploeg'], ['kurk', '##ploeg']]"
13337,wetsblauw,1.286204100310025,"[['we', '##t', '##s', '##bl', '##a', '##uw'], ['wet', '##sb', '##la', '##uw'], ['wets', '##bl', '##auw'], ['wets', '##blauw'], ['wets', '##bl', '##auw'], ['wets', '##blauw'], ['wets', '##blauw'], ['wets', '##blauw'], ['wets', '##blauw']]"
13602,wrillicks,1.286204100310025,"[['w', '##r', '##il', '##l', '##ic', '##k', '##s'], ['w', '##ri', '##l', '##l', '##ick', '##s'], ['w', '##ri', '##l', '##li', '##ck', '##s'], ['w', '##ri', '##l', '##lic', '##ks'], ['w', '##ri', '##l', '##li', '##ck', '##s'], ['w', '##rill', '##icks'], ['w', '##rill', '##icks'], ['w', '##ri', '##l', '##lic', '##ks'], ['w', '##ri', '##l', '##lic', '##ks']]"
1683,costlails,1.2862041003100249,"[['c', '##os', '##t', '##l', '##a', '##il', '##s'], ['co', '##st', '##la', '##il', '##s'], ['co', '##st', '##la', '##il', '##s'], ['co', '##st', '##la', '##ils'], ['co', '##st', '##la', '##ils'], ['cost', '##la', '##ils'], ['cost', '##la', '##ils'], ['cost', '##la', '##ils'], ['cost', '##la', '##ils']]"
1533,chauffeel,1.257078722109418,"[['c', '##h', '##a', '##u', '##ff', '##eel'], ['ch', '##auff', '##eel'], ['chauff', '##eel'], ['chauff', '##eel'], ['chauff', '##eel'], ['chauff', '##eel'], ['chauff', '##eel'], ['chauff', '##eel'], ['chauff', '##eel']]"
3874,goudplein,1.257078722109418,"[['g', '##ou', '##d', '##pl', '##e', '##in'], ['goud', '##ple', '##in'], ['goud', '##plein'], ['goud', '##plein'], ['goud', '##plein'], ['goud', '##plein'], ['goud', '##plein'], ['goud', '##plein'], ['goud', '##plein']]"
4742,hoofdstaart,1.257078722109418,"[['h', '##oof', '##d', '##st', '##aar', '##t'], ['hoofdst', '##aart'], ['hoofdst', '##aart'], ['hoofdst', '##aart'], ['hoofdst', '##aart'], ['hoofdst', '##aart'], ['hoofdst', '##aart'], ['hoofdst', '##aart'], ['hoofdst', '##aart']]"
5091,joestvriend,1.257078722109418,"[['j', '##oe', '##st', '##v', '##r', '##ien', '##d'], ['j', '##oest', '##vr', '##iend'], ['j', '##oest', '##vriend'], ['jo', '##est', '##vriend'], ['j', '##oest', '##vriend'], ['jo', '##est', '##vriend'], ['jo', '##est', '##vriend'], ['jo', '##est', '##vriend'], ['jo', '##est', '##vriend']]"
5301,keihost,1.257078722109418,"[['k', '##e', '##i', '##h', '##os', '##t'], ['ke', '##ih', '##ost'], ['keih', '##ost'], ['keih', '##ost'], ['keih', '##ost'], ['keih', '##ost'], ['keih', '##ost'], ['keih', '##ost'], ['keih', '##ost']]"
8316,parkzers,1.257078722109418,"[['p', '##ar', '##k', '##ze', '##r', '##s'], ['park', '##zer', '##s'], ['park', '##zers'], ['park', '##zers'], ['park', '##zers'], ['park', '##zers'], ['park', '##zers'], ['park', '##zers'], ['park', '##zers']]"
9381,rookvliem,1.257078722109418,"[['r', '##oo', '##k', '##v', '##l', '##ie', '##m'], ['rook', '##vl', '##iem'], ['rook', '##vlie', '##m'], ['rook', '##vlie', '##m'], ['rook', '##vlie', '##m'], ['rook', '##vlie', '##m'], ['rook', '##vlie', '##m'], ['rook', '##vlie', '##m'], ['rook', '##vlie', '##m']]"
10162,slechtkarm,1.257078722109418,"[['sl', '##ec', '##h', '##t', '##k', '##ar', '##m'], ['slecht', '##k', '##arm'], ['slecht', '##ka', '##r', '##m'], ['slecht', '##kar', '##m'], ['slecht', '##kar', '##m'], ['slecht', '##kar', '##m'], ['slecht', '##kar', '##m'], ['slecht', '##kar', '##m'], ['slecht', '##kar', '##m']]"
5883,korstzis,1.2570787221094177,"[['ko', '##r', '##st', '##z', '##is'], ['ko', '##r', '##st', '##zi', '##s'], ['ko', '##r', '##st', '##zi', '##s'], ['kor', '##st', '##zi', '##s'], ['kor', '##st', '##zi', '##s'], ['korst', '##zis'], ['korst', '##zis'], ['korst', '##zis'], ['kor', '##st', '##zis']]"
4125,haalwaarts,1.247219128924647,"[['h', '##aal', '##w', '##aar', '##t', '##s'], ['haal', '##waar', '##ts'], ['haal', '##waar', '##ts'], ['haal', '##waarts'], ['haal', '##waarts'], ['haal', '##waarts'], ['haal', '##waarts'], ['haal', '##waarts'], ['haal', '##waarts']]"
4741,hoofdried,1.247219128924647,"[['h', '##oof', '##d', '##r', '##ie', '##d'], ['hoofd', '##rie', '##d'], ['hoofd', '##rie', '##d'], ['hoofd', '##ried'], ['hoofd', '##ried'], ['hoofd', '##ried'], ['hoofd', '##ried'], ['hoofd', '##ried'], ['hoofd', '##ried']]"
5181,kajars,1.247219128924647,"[['k', '##a', '##j', '##ar', '##s'], ['k', '##a', '##ja', '##r', '##s'], ['k', '##a', '##ja', '##r', '##s'], ['k', '##aj', '##ars'], ['k', '##aj', '##ars'], ['kaj', '##ars'], ['kaj', '##ars'], ['kaj', '##ars'], ['k', '##aj', '##ars']]"
9944,schuinvaart,1.247219128924647,"[['sch', '##ui', '##n', '##v', '##aar', '##t'], ['sch', '##uin', '##vaart'], ['sch', '##uin', '##vaart'], ['schuin', '##vaart'], ['schuin', '##vaart'], ['schuin', '##vaart'], ['schuin', '##vaart'], ['schuin', '##vaart'], ['schuin', '##vaart']]"
10790,stadskool,1.247219128924647,"[['st', '##ad', '##s', '##k', '##oo', '##l'], ['stads', '##k', '##ool'], ['stads', '##ko', '##ol'], ['stads', '##kool'], ['stads', '##kool'], ['stads', '##kool'], ['stads', '##kool'], ['stads', '##kool'], ['stads', '##kool']]"
11208,stripsels,1.247219128924647,"[['st', '##r', '##ip', '##se', '##l', '##s'], ['str', '##ips', '##els'], ['str', '##ips', '##els'], ['strip', '##sels'], ['strip', '##sels'], ['strips', '##els'], ['strips', '##els'], ['strips', '##els'], ['strip', '##sels']]"
11289,stuitgroep,1.247219128924647,"[['st', '##uit', '##g', '##ro', '##e', '##p'], ['st', '##uit', '##groep'], ['st', '##uit', '##groep'], ['stuit', '##groep'], ['stuit', '##groep'], ['stuit', '##groep'], ['stuit', '##groep'], ['stuit', '##groep'], ['stuit', '##groep']]"
1147,bootkunst,1.227262335243029,"[['bo', '##ot', '##k', '##un', '##st'], ['bo', '##ot', '##k', '##un', '##st'], ['boot', '##kun', '##st'], ['boot', '##kunst'], ['boot', '##kunst'], ['boot', '##kunst'], ['boot', '##kunst'], ['boot', '##kunst'], ['boot', '##kunst']]"
1414,brutglas,1.227262335243029,"[['br', '##ut', '##g', '##l', '##as'], ['bru', '##t', '##g', '##la', '##s'], ['brut', '##gl', '##as'], ['brut', '##glas'], ['brut', '##glas'], ['brut', '##glas'], ['brut', '##glas'], ['brut', '##glas'], ['brut', '##glas']]"
1546,chribble,1.227262335243029,"[['c', '##h', '##r', '##i', '##b', '##bl', '##e'], ['ch', '##rib', '##bl', '##e'], ['ch', '##rib', '##bl', '##e'], ['ch', '##rib', '##ble'], ['ch', '##rib', '##bl', '##e'], ['ch', '##rib', '##ble'], ['ch', '##rib', '##ble'], ['ch', '##rib', '##ble'], ['ch', '##rib', '##ble']]"
8235,paasooms,1.227262335243029,"[['p', '##aa', '##s', '##oo', '##m', '##s'], ['p', '##aas', '##oom', '##s'], ['p', '##aas', '##oom', '##s'], ['paas', '##oom', '##s'], ['paas', '##oom', '##s'], ['paas', '##ooms'], ['paas', '##ooms'], ['paas', '##ooms'], ['paas', '##oom', '##s']]"
11328,suproeps,1.227262335243029,"[['s', '##u', '##p', '##ro', '##e', '##p', '##s'], ['su', '##pro', '##ep', '##s'], ['su', '##pro', '##ep', '##s'], ['sup', '##roep', '##s'], ['su', '##pro', '##ep', '##s'], ['sup', '##roep', '##s'], ['sup', '##roep', '##s'], ['sup', '##roep', '##s'], ['sup', '##roep', '##s']]"
347,banbons,1.1967032904743342,"[['b', '##an', '##b', '##on', '##s'], ['b', '##an', '##bo', '##n', '##s'], ['ban', '##bon', '##s'], ['ban', '##bons'], ['ban', '##bon', '##s'], ['ban', '##bons'], ['ban', '##bons'], ['ban', '##bons'], ['ban', '##bons']]"
2005,dessinds,1.1967032904743342,"[['de', '##ss', '##ind', '##s'], ['des', '##si', '##n', '##d', '##s'], ['des', '##si', '##n', '##d', '##s'], ['des', '##sin', '##ds'], ['des', '##sin', '##ds'], ['dess', '##inds'], ['dess', '##inds'], ['dess', '##inds'], ['dess', '##inds']]"
9470,rundslang,1.1967032904743342,"[['r', '##un', '##d', '##sl', '##ang'], ['r', '##und', '##sl', '##ang'], ['ru', '##n', '##d', '##sl', '##ang'], ['rund', '##slan', '##g'], ['run', '##ds', '##lang'], ['rund', '##slang'], ['rund', '##slang'], ['rund', '##slang'], ['rund', '##slang']]"
9649,scheetplaats,1.1967032904743342,"[['sch', '##ee', '##t', '##pl', '##aat', '##s'], ['sche', '##et', '##plaats'], ['sche', '##et', '##plaats'], ['sche', '##et', '##plaats'], ['sche', '##et', '##plaats'], ['scheet', '##plaats'], ['scheet', '##plaats'], ['scheet', '##plaats'], ['scheet', '##plaats']]"
10414,sneeuwstift,1.1967032904743342,"[['sn', '##ee', '##uw', '##st', '##i', '##ft'], ['sn', '##eeuw', '##st', '##ift'], ['sneeuw', '##st', '##ift'], ['sneeuw', '##st', '##ift'], ['sneeuw', '##st', '##ift'], ['sneeuw', '##stift'], ['sneeuw', '##stift'], ['sneeuw', '##stift'], ['sneeuw', '##st', '##ift']]"
1685,costwits,1.1653431646335017,"[['c', '##os', '##t', '##w', '##it', '##s'], ['co', '##st', '##w', '##its'], ['co', '##st', '##wit', '##s'], ['co', '##st', '##wit', '##s'], ['co', '##st', '##wit', '##s'], ['cost', '##wits'], ['cost', '##wits'], ['cost', '##wit', '##s'], ['cost', '##wit', '##s']]"
11941,troccoirs,1.1653431646335017,"[['t', '##ro', '##c', '##c', '##o', '##ir', '##s'], ['tro', '##c', '##co', '##ir', '##s'], ['tro', '##c', '##co', '##ir', '##s'], ['tro', '##cc', '##oi', '##rs'], ['tro', '##cc', '##oi', '##r', '##s'], ['tro', '##cc', '##oirs'], ['tro', '##cc', '##oirs'], ['tro', '##cc', '##oir', '##s'], ['tro', '##cc', '##oi', '##rs']]"
5430,kievels,1.1547005383792515,"[['k', '##ie', '##ve', '##l', '##s'], ['k', '##ieve', '##l', '##s'], ['k', '##ieve', '##l', '##s'], ['kie', '##vels'], ['k', '##ieve', '##l', '##s'], ['kiev', '##els'], ['kiev', '##els'], ['kie', '##vels'], ['kie', '##vels']]"
10535,somteems,1.1547005383792515,"[['s', '##om', '##te', '##em', '##s'], ['s', '##om', '##te', '##em', '##s'], ['som', '##te', '##em', '##s'], ['somt', '##eem', '##s'], ['som', '##te', '##em', '##s'], ['somt', '##eems'], ['somt', '##eems'], ['somt', '##eems'], ['somt', '##eem', '##s']]"
10828,stankzaan,1.1547005383792515,"[['st', '##ank', '##z', '##aan'], ['st', '##ank', '##z', '##aan'], ['sta', '##n', '##k', '##za', '##an'], ['stank', '##za', '##an'], ['sta', '##n', '##k', '##za', '##an'], ['stank', '##zaan'], ['stank', '##zaan'], ['stank', '##zaan'], ['stank', '##za', '##an']]"
