,Stimulus,Stdev,Subtokens
13090,waagstrook,1.1547005383792515,"[['w', '##aag', '##st', '##ro', '##ok'], ['w', '##aag', '##stro', '##ok'], ['w', '##aag', '##stro', '##ok'], ['waag', '##strook'], ['w', '##aags', '##tro', '##ok'], ['waag', '##strook'], ['waag', '##strook'], ['waag', '##strook'], ['waag', '##strook']]"
474,beestschern,1.1331154474650633,"[['be', '##es', '##t', '##sch', '##er', '##n'], ['be', '##est', '##sche', '##r', '##n'], ['be', '##est', '##sche', '##r', '##n'], ['beest', '##scher', '##n'], ['beest', '##scher', '##n'], ['beest', '##scher', '##n'], ['beest', '##scher', '##n'], ['beest', '##scher', '##n'], ['beest', '##scher', '##n']]"
1076,boeques,1.1331154474650633,"[['bo', '##e', '##q', '##u', '##es'], ['bo', '##e', '##que', '##s'], ['bo', '##e', '##que', '##s'], ['boe', '##ques'], ['boe', '##ques'], ['boe', '##ques'], ['boe', '##ques'], ['boe', '##ques'], ['boe', '##ques']]"
1443,bunjets,1.1331154474650633,"[['b', '##un', '##je', '##t', '##s'], ['b', '##un', '##je', '##ts'], ['b', '##un', '##jet', '##s'], ['bun', '##jets'], ['bun', '##jets'], ['bun', '##jets'], ['bun', '##jets'], ['bun', '##jets'], ['bun', '##jets']]"
2310,doordaafd,1.1331154474650633,"[['door', '##d', '##aa', '##f', '##d'], ['door', '##da', '##af', '##d'], ['door', '##da', '##af', '##d'], ['doord', '##aafd'], ['doord', '##aafd'], ['doord', '##aafd'], ['doord', '##aafd'], ['doord', '##aafd'], ['doord', '##aafd']]"
2313,doordhoorn,1.1331154474650633,"[['door', '##d', '##h', '##oor', '##n'], ['door', '##d', '##h', '##oorn'], ['door', '##d', '##ho', '##orn'], ['doord', '##hoorn'], ['doord', '##hoorn'], ['doord', '##hoorn'], ['doord', '##hoorn'], ['doord', '##hoorn'], ['doord', '##hoorn']]"
3554,gesmaafd,1.1331154474650633,"[['ge', '##s', '##ma', '##af', '##d'], ['ges', '##ma', '##af', '##d'], ['ges', '##ma', '##af', '##d'], ['gesm', '##aafd'], ['gesm', '##aafd'], ['gesm', '##aafd'], ['gesm', '##aafd'], ['gesm', '##aafd'], ['gesm', '##aafd']]"
5837,kontels,1.1331154474650633,"[['ko', '##n', '##te', '##l', '##s'], ['kon', '##te', '##l', '##s'], ['kon', '##te', '##l', '##s'], ['kont', '##els'], ['kont', '##els'], ['kont', '##els'], ['kont', '##els'], ['kont', '##els'], ['kont', '##els']]"
6284,lantience,1.1331154474650633,"[['l', '##ant', '##ien', '##c', '##e'], ['l', '##antie', '##n', '##ce'], ['la', '##n', '##tien', '##ce'], ['lant', '##ience'], ['lant', '##ience'], ['lant', '##ience'], ['lant', '##ience'], ['lant', '##ience'], ['lant', '##ience']]"
7379,mollook,1.1331154474650633,"[['m', '##ol', '##l', '##oo', '##k'], ['mo', '##l', '##lo', '##ok'], ['mo', '##l', '##lo', '##ok'], ['mol', '##look'], ['mol', '##look'], ['mol', '##look'], ['mol', '##look'], ['mol', '##look'], ['mol', '##look']]"
7423,monteept,1.1331154474650633,"[['m', '##on', '##te', '##e', '##pt'], ['mon', '##te', '##ep', '##t'], ['mon', '##te', '##ep', '##t'], ['mont', '##eept'], ['mont', '##eept'], ['mont', '##eept'], ['mont', '##eept'], ['mont', '##eept'], ['mont', '##eept']]"
8521,pitsniffs,1.1331154474650633,"[['p', '##it', '##s', '##n', '##i', '##ff', '##s'], ['p', '##its', '##n', '##if', '##f', '##s'], ['p', '##its', '##n', '##if', '##f', '##s'], ['pit', '##sn', '##iff', '##s'], ['pit', '##sn', '##iff', '##s'], ['pits', '##ni', '##ff', '##s'], ['pits', '##ni', '##ff', '##s'], ['pits', '##ni', '##ff', '##s'], ['pits', '##ni', '##ff', '##s']]"
8717,poolzend,1.1331154474650633,"[['p', '##oo', '##l', '##zen', '##d'], ['p', '##ool', '##zen', '##d'], ['p', '##ool', '##zen', '##d'], ['pool', '##zend'], ['pool', '##zend'], ['pool', '##zend'], ['pool', '##zend'], ['pool', '##zend'], ['pool', '##zend']]"
9358,rollors,1.1331154474650633,"[['r', '##ol', '##l', '##or', '##s'], ['rol', '##lo', '##r', '##s'], ['rol', '##lo', '##r', '##s'], ['roll', '##ors'], ['roll', '##ors'], ['roll', '##ors'], ['roll', '##ors'], ['roll', '##ors'], ['roll', '##ors']]"
9492,sabjets,1.1331154474650633,"[['s', '##ab', '##je', '##t', '##s'], ['s', '##ab', '##je', '##ts'], ['s', '##ab', '##jet', '##s'], ['sab', '##jets'], ['sab', '##jets'], ['sab', '##jets'], ['sab', '##jets'], ['sab', '##jets'], ['sab', '##jets']]"
10309,smalels,1.1331154474650633,"[['s', '##ma', '##le', '##l', '##s'], ['sm', '##ale', '##l', '##s'], ['sm', '##ale', '##l', '##s'], ['smal', '##els'], ['smal', '##els'], ['smal', '##els'], ['smal', '##els'], ['smal', '##els'], ['smal', '##els']]"
12014,tsalling,1.1331154474650633,"[['t', '##s', '##al', '##l', '##ing'], ['t', '##s', '##all', '##ing'], ['t', '##s', '##all', '##ing'], ['ts', '##alling'], ['ts', '##alling'], ['ts', '##alling'], ['ts', '##alling'], ['ts', '##alling'], ['ts', '##alling']]"
12592,verzwaaid,1.1331154474650633,"[['ver', '##z', '##w', '##aa', '##id'], ['verz', '##wa', '##ai', '##d'], ['verz', '##wa', '##ai', '##d'], ['verzw', '##aaid'], ['verzw', '##aaid'], ['verzw', '##aaid'], ['verzw', '##aaid'], ['verzw', '##aaid'], ['verzw', '##aaid']]"
12941,vorstdaal,1.1331154474650633,"[['v', '##or', '##st', '##d', '##aal'], ['vor', '##st', '##da', '##al'], ['vor', '##st', '##da', '##al'], ['vorst', '##daal'], ['vorst', '##daal'], ['vorst', '##daal'], ['vorst', '##daal'], ['vorst', '##daal'], ['vorst', '##daal']]"
14055,zwerflicht,1.1331154474650633,"[['zw', '##er', '##f', '##l', '##icht'], ['zw', '##er', '##fl', '##icht'], ['zw', '##er', '##fl', '##icht'], ['zwerf', '##licht'], ['zwerf', '##licht'], ['zwerf', '##licht'], ['zwerf', '##licht'], ['zwerf', '##licht'], ['zwerf', '##licht']]"
285,baartlui,1.0999438818457405,"[['b', '##aar', '##t', '##l', '##ui'], ['b', '##aart', '##l', '##ui'], ['b', '##aart', '##l', '##ui'], ['baart', '##lui'], ['baar', '##t', '##lui'], ['baart', '##lui'], ['baart', '##lui'], ['baart', '##lui'], ['baart', '##lui']]"
980,bloemweel,1.0999438818457405,"[['bl', '##oe', '##m', '##wee', '##l'], ['bl', '##oem', '##wee', '##l'], ['bl', '##oem', '##wee', '##l'], ['bloem', '##weel'], ['bloem', '##wee', '##l'], ['bloem', '##weel'], ['bloem', '##weel'], ['bloem', '##weel'], ['bloem', '##weel']]"
1235,braveuil,1.0999438818457405,"[['br', '##av', '##e', '##ui', '##l'], ['br', '##av', '##eu', '##il'], ['br', '##av', '##eu', '##il'], ['brave', '##uil'], ['bra', '##ve', '##uil'], ['brave', '##uil'], ['brave', '##uil'], ['brave', '##uil'], ['brave', '##uil']]"
1859,dargraag,1.0999438818457405,"[['d', '##ar', '##g', '##ra', '##ag'], ['d', '##ar', '##gra', '##ag'], ['da', '##r', '##gra', '##ag'], ['dar', '##graag'], ['dar', '##gra', '##ag'], ['dar', '##graag'], ['dar', '##graag'], ['dar', '##graag'], ['dar', '##graag']]"
2235,dolkboer,1.0999438818457405,"[['d', '##ol', '##k', '##b', '##oer'], ['do', '##l', '##k', '##bo', '##er'], ['dol', '##k', '##boer'], ['dol', '##k', '##boer'], ['dol', '##k', '##boer'], ['dolk', '##boer'], ['dolk', '##boer'], ['dolk', '##boer'], ['dol', '##k', '##boer']]"
2291,dookpit,1.0999438818457405,"[['d', '##oo', '##k', '##p', '##it'], ['do', '##ok', '##p', '##it'], ['do', '##ok', '##p', '##it'], ['dook', '##pit'], ['do', '##ok', '##pit'], ['dook', '##pit'], ['dook', '##pit'], ['dook', '##pit'], ['dook', '##pit']]"
3080,frassoirs,1.0999438818457405,"[['f', '##ra', '##ss', '##o', '##ir', '##s'], ['fra', '##ss', '##o', '##ir', '##s'], ['fra', '##ss', '##oi', '##r', '##s'], ['fra', '##ss', '##oi', '##rs'], ['fra', '##ss', '##oi', '##r', '##s'], ['fra', '##sso', '##irs'], ['fra', '##sso', '##irs'], ['fra', '##sso', '##irs'], ['fra', '##sso', '##irs']]"
3087,fremmend,1.0999438818457405,"[['f', '##re', '##m', '##men', '##d'], ['fr', '##em', '##men', '##d'], ['fr', '##em', '##men', '##d'], ['fre', '##mmend'], ['fre', '##mmen', '##d'], ['fre', '##mmend'], ['fre', '##mmend'], ['fre', '##mmend'], ['fre', '##mmend']]"
3142,fuskeert,1.0999438818457405,"[['f', '##us', '##ke', '##er', '##t'], ['f', '##us', '##ke', '##ert'], ['f', '##us', '##ke', '##ert'], ['fus', '##keert'], ['f', '##us', '##keert'], ['fus', '##keert'], ['fus', '##keert'], ['fus', '##keert'], ['fus', '##keert']]"
3355,geknoetst,1.0999438818457405,"[['ge', '##k', '##n', '##oet', '##st'], ['gek', '##n', '##oet', '##st'], ['gek', '##no', '##ets', '##t'], ['gekn', '##oetst'], ['gekn', '##oets', '##t'], ['gekn', '##oetst'], ['gekn', '##oetst'], ['gekn', '##oetst'], ['gekn', '##oetst']]"
3366,gekwal,1.0999438818457405,"[['ge', '##k', '##w', '##al'], ['gek', '##wa', '##l'], ['gek', '##wa', '##l'], ['gekwal'], ['gek', '##wal'], ['gekwal'], ['gekwal'], ['gekwal'], ['gekwal']]"
4053,grondstons,1.0999438818457405,"[['gro', '##n', '##d', '##st', '##on', '##s'], ['grond', '##st', '##ons'], ['grond', '##ston', '##s'], ['grond', '##ston', '##s'], ['grond', '##ston', '##s'], ['grond', '##stons'], ['grond', '##stons'], ['grond', '##ston', '##s'], ['grond', '##ston', '##s']]"
4265,harmstoers,1.0999438818457405,"[['h', '##ar', '##m', '##st', '##oer', '##s'], ['h', '##arm', '##st', '##oers'], ['har', '##ms', '##toe', '##r', '##s'], ['harm', '##stoe', '##rs'], ['har', '##ms', '##toe', '##r', '##s'], ['harm', '##stoe', '##rs'], ['harm', '##stoe', '##rs'], ['harm', '##stoe', '##rs'], ['harm', '##stoe', '##rs']]"
4471,hertreesd,1.0999438818457405,"[['her', '##t', '##ree', '##s', '##d'], ['her', '##tre', '##es', '##d'], ['her', '##tre', '##es', '##d'], ['hert', '##reesd'], ['hert', '##rees', '##d'], ['hert', '##reesd'], ['hert', '##reesd'], ['hert', '##reesd'], ['hert', '##reesd']]"
8093,oomhoorns,1.0999438818457405,"[['o', '##om', '##h', '##oor', '##n', '##s'], ['oo', '##m', '##h', '##oorn', '##s'], ['oo', '##m', '##ho', '##orn', '##s'], ['oom', '##hoorn', '##s'], ['oo', '##m', '##hoorn', '##s'], ['oom', '##hoorn', '##s'], ['oom', '##hoorn', '##s'], ['oom', '##hoorn', '##s'], ['oom', '##hoorn', '##s']]"
8999,punzels,1.0999438818457405,"[['p', '##un', '##ze', '##l', '##s'], ['p', '##un', '##zel', '##s'], ['p', '##un', '##zel', '##s'], ['pun', '##zels'], ['pu', '##n', '##zels'], ['pun', '##zels'], ['pun', '##zels'], ['pun', '##zels'], ['pun', '##zels']]"
9307,riwend,1.0999438818457405,"[['r', '##i', '##we', '##n', '##d'], ['r', '##i', '##wen', '##d'], ['r', '##i', '##wen', '##d'], ['ri', '##wend'], ['ri', '##wen', '##d'], ['ri', '##wend'], ['ri', '##wend'], ['ri', '##wend'], ['ri', '##wend']]"
10128,slaafschijf,1.0999438818457405,"[['sl', '##aa', '##f', '##sch', '##ijf'], ['sl', '##aaf', '##sch', '##ijf'], ['sl', '##aaf', '##sch', '##ijf'], ['slaaf', '##schijf'], ['slaaf', '##sch', '##ijf'], ['slaaf', '##schijf'], ['slaafs', '##chi', '##j', '##f'], ['slaaf', '##schijf'], ['slaaf', '##schijf']]"
10869,steelgraad,1.0999438818457405,"[['st', '##eel', '##g', '##ra', '##ad'], ['ste', '##el', '##gra', '##ad'], ['ste', '##el', '##gra', '##ad'], ['steel', '##graad'], ['ste', '##el', '##graad'], ['steel', '##graad'], ['steel', '##graad'], ['steel', '##graad'], ['steel', '##graad']]"
12942,vorstmeel,1.0999438818457405,"[['v', '##or', '##st', '##mee', '##l'], ['vor', '##st', '##mee', '##l'], ['vor', '##st', '##mee', '##l'], ['vorst', '##meel'], ['vorst', '##mee', '##l'], ['vorst', '##meel'], ['vorst', '##meel'], ['vorst', '##meel'], ['vorst', '##meel']]"
13236,weerklams,1.0999438818457405,"[['weer', '##k', '##l', '##am', '##s'], ['weer', '##kl', '##am', '##s'], ['weer', '##kl', '##am', '##s'], ['weerkl', '##ams'], ['weer', '##kl', '##ams'], ['weerkl', '##ams'], ['weerkl', '##ams'], ['weerkl', '##ams'], ['weerkl', '##ams']]"
13290,wentrand,1.0999438818457405,"[['we', '##n', '##tra', '##n', '##d'], ['wen', '##tra', '##n', '##d'], ['wen', '##tra', '##n', '##d'], ['went', '##rand'], ['wen', '##tra', '##nd'], ['went', '##rand'], ['went', '##rand'], ['went', '##rand'], ['went', '##rand']]"
13539,workploys,1.0999438818457405,"[['wor', '##k', '##pl', '##o', '##y', '##s'], ['wor', '##k', '##pl', '##oy', '##s'], ['wor', '##k', '##pl', '##oy', '##s'], ['work', '##plo', '##ys'], ['work', '##pl', '##oy', '##s'], ['work', '##ploy', '##s'], ['work', '##ploy', '##s'], ['work', '##ploy', '##s'], ['work', '##ploy', '##s']]"
13568,wrakweet,1.0999438818457405,"[['w', '##ra', '##k', '##wee', '##t'], ['w', '##rak', '##wee', '##t'], ['w', '##rak', '##wee', '##t'], ['wrak', '##weet'], ['w', '##rak', '##weet'], ['wrak', '##weet'], ['wrak', '##weet'], ['wrak', '##weet'], ['wrak', '##weet']]"
3813,goestprift,1.0999438818457403,"[['g', '##oe', '##st', '##p', '##r', '##i', '##ft'], ['goe', '##st', '##pr', '##ift'], ['goe', '##st', '##pr', '##ift'], ['goe', '##st', '##pr', '##ift'], ['goe', '##st', '##pr', '##ift'], ['goest', '##pri', '##ft'], ['goest', '##pri', '##ft'], ['goes', '##t', '##pri', '##ft'], ['goe', '##st', '##pri', '##ft']]"
212,arschrift,1.0657403385139377,"[['ar', '##sch', '##r', '##i', '##ft'], ['ar', '##sch', '##ri', '##ft'], ['ar', '##schrift'], ['ar', '##schrift'], ['ar', '##schrift'], ['ar', '##schrift'], ['ar', '##schrift'], ['ar', '##schrift'], ['ar', '##schrift']]"
237,asmars,1.0657403385139377,"[['a', '##s', '##ma', '##r', '##s'], ['as', '##ma', '##r', '##s'], ['as', '##mars'], ['as', '##mars'], ['as', '##mars'], ['as', '##mars'], ['as', '##mars'], ['as', '##mars'], ['as', '##mars']]"
746,bevreerd,1.0657403385139377,"[['be', '##v', '##ree', '##r', '##d'], ['bev', '##ree', '##r', '##d'], ['bevr', '##eerd'], ['bevr', '##eerd'], ['bevr', '##eerd'], ['bevr', '##eerd'], ['bevr', '##eerd'], ['bevr', '##eerd'], ['bevr', '##eerd']]"
1483,campkrakes,1.0657403385139377,"[['c', '##amp', '##k', '##ra', '##ke', '##s'], ['c', '##amp', '##kr', '##ake', '##s'], ['camp', '##kra', '##kes'], ['camp', '##kra', '##kes'], ['camp', '##kra', '##kes'], ['camp', '##kra', '##kes'], ['camp', '##kra', '##kes'], ['camp', '##kra', '##kes'], ['camp', '##kra', '##kes']]"
2395,draadsels,1.0657403385139377,"[['dr', '##aad', '##se', '##l', '##s'], ['draa', '##d', '##sel', '##s'], ['draad', '##sels'], ['draad', '##sels'], ['draad', '##sels'], ['draad', '##sels'], ['draad', '##sels'], ['draad', '##sels'], ['draad', '##sels']]"
3344,geklaaid,1.0657403385139377,"[['ge', '##k', '##l', '##aa', '##id'], ['gek', '##la', '##ai', '##d'], ['gekl', '##aaid'], ['gekl', '##aaid'], ['gekl', '##aaid'], ['gekl', '##aaid'], ['gekl', '##aaid'], ['gekl', '##aaid'], ['gekl', '##aaid']]"
3556,gesmeld,1.0657403385139377,"[['ge', '##s', '##me', '##l', '##d'], ['ges', '##me', '##l', '##d'], ['ges', '##meld'], ['gesm', '##eld'], ['gesm', '##eld'], ['gesm', '##eld'], ['gesm', '##eld'], ['gesm', '##eld'], ['gesm', '##eld']]"
